

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_CCP1_EvenCallBack
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019     02F4                     i1_TMR0_WriteTimer:	
  4020                           ;psect for function i1_TMR0_WriteTimer
  4021                           
  4022                           
  4023                           ;incstack = 0
  4024                           ; Regs used in i1_TMR0_WriteTimer: [wreg]
  4025                           ;i1TMR0_WriteTimer@timerVal stored from wreg
  4026     02F4  00F7               	movwf	i1TMR0_WriteTimer@timerVal
  4027     02F5                     i1l1220:
  4028                           
  4029                           ;mcc_generated_files/tmr0.c: 109: void TMR0_WriteTimer(uint8_t timerVal);mcc_generated_f
      +                          iles/tmr0.c: 110: {;mcc_generated_files/tmr0.c: 112:     TMR0L = timerVal;
  4030     02F5  0877               	movf	i1TMR0_WriteTimer@timerVal,w
  4031     02F6  014B               	movlb	11	; select bank11
  4032     02F7  009C               	movwf	28	;volatile
  4033     02F8                     i1l117:
  4034     02F8  0008               	return
  4035     02F9                     __end_ofi1_TMR0_WriteTimer:
  4036     007E                     btemp	set	126	;btemp
  4037     007E                     int$flags	set	126
  4038     007E                     wtemp0	set	126
  4039                           
  4040                           	psect	config
  4041                           
  4042                           ;Config register CONFIG1 @ 0x8007
  4043                           ;	External Oscillator Mode Selection bits
  4044                           ;	FEXTOSC = OFF, Oscillator not enabled
  4045                           ;	Power-up Default Value for COSC bits
  4046                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  4047                           ;	Clock Out Enable bit
  4048                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4049                           ;	VDD Range Analog Calibration Selection bit
  4050                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4051     8007                     	org	32775
  4052     8007  3FCD               	dw	16333
  4053                           
  4054                           ;Config register CONFIG2 @ 0x8008
  4055                           ;	Master Clear Enable bit
  4056                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4057                           ;	Power-up Timer Selection bits
  4058                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4059                           ;	WDT Operating Mode bits
  4060                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4061                           ;	Brown-out Reset Enable bits
  4062                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4063                           ;	Brown-out Reset Voltage Selection bit
  4064                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4065                           ;	PPSLOCKED One-Way Set Enable bit
  4066                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4067                           ;	Stack Overflow/Underflow Reset Enable bit
  4068                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4069     8008                     	org	32776
  4070     8008  3FE7               	dw	16359
  4071                           
  4072                           ;Config register CONFIG4 @ 0x800A
  4073                           ;	Boot Block Size Selection bits
  4074                           ;	BBSIZE = BB512, 512 words boot block size
  4075                           ;	Boot Block Enable bit
  4076                           ;	BBEN = OFF, Boot Block is disabled
  4077                           ;	SAF Enable bit
  4078                           ;	SAFEN = OFF, SAF is disabled
  4079                           ;	Application Block Write Protection bit
  4080                           ;	WRTAPP = OFF, Application Block is not write-protected
  4081                           ;	Boot Block Write Protection bit
  4082                           ;	WRTB = OFF, Boot Block is not write-protected
  4083                           ;	Configuration Registers Write Protection bit
  4084                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4085                           ;	Storage Area Flash (SAF) Write Protection bit
  4086                           ;	WRTSAF = OFF, SAF is not write-protected
  4087                           ;	Low Voltage Programming Enable bit
  4088                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4089     800A                     	org	32778
  4090     800A  1FFF               	dw	8191
  4091                           
  4092                           ;Config register CONFIG5 @ 0x800B
  4093                           ;	User Program Flash Memory Code Protection bit
  4094                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4095     800B                     	org	32779
  4096     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     26      55
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    CCP1_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), CCP1_EvenCallBack(), NULL(), 

    CCP1_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), CCP1_EvenCallBack(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_EvenHandler(), NULL(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP1_CaptureISR
    _CCP1_CaptureISR->_CCP1_EvenCallBack
    _CCP1_EvenCallBack->i1_TMR0_WriteTimer

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul
    _TMR2_WriteTimer->_TMR2_Counter8BitSet
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _CCP1_Initialize->_CCP1_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2141
                   _CCP1_SetCallBack
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_WriteTimer
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
                    _TMR2_WriteTimer
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     466
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR2_WriteTimer                                      1     1      0      62
                                              1 BANK0      1     1      0
                _TMR2_Counter8BitSet
 ---------------------------------------------------------------------------------
 (2) _TMR2_Counter8BitSet                                  1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (2) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WriteTimer                                      1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     633
                    _CCP1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     211
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP1_Initialize                                      0     0      0     211
                   _CCP1_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP1_SetCallBack                                     2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     166
                    _CCP1_CaptureISR
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                                NULL *
       _TMR2_DefaultInterruptHandler *
                   _TMR2_EvenHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CCP1_CaptureISR                                      2     2      0     166
                                              5 COMMON     2     2      0
                                NULL *
               _CCP1_DefaultCallBack *
                  _CCP1_EvenCallBack *
 ---------------------------------------------------------------------------------
 (6) _CCP1_EvenCallBack                                    4     2      2     119
                                              1 COMMON     4     2      2
                  i1_TMR0_WriteTimer
 ---------------------------------------------------------------------------------
 (7) i1_TMR0_WriteTimer                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _CCP1_DefaultCallBack                                 2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP1_SetCallBack
   _SYSTEM_Initialize
     _CCP1_Initialize
       _CCP1_SetCallBack
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_WriteTimer
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer
     _TMR2_Start
   _TMR2_WriteTimer
     _TMR2_Counter8BitSet
   ___lldiv
     ___lmul (ARG)
   ___lmul

 _INTERRUPT_InterruptManager (ROOT)
   _CCP1_CaptureISR
     NULL(Fake) *
     _CCP1_DefaultCallBack *
     _CCP1_EvenCallBack *
       i1_TMR0_WriteTimer
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_EvenHandler *
   _TMR2_ISR
     NULL(Fake) *
     _TMR2_DefaultInterruptHandler *
     _TMR2_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      37       5       68.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      45      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      45      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 14 14:18:59 2025

        __end_of_TMR2_SetInterruptHandler 02E2                                        l31 030A  
                                      l25 0249                                        l50 02A4  
                                      l28 02ED                   __end_of_CCP1_Initialize 0271  
                                     l201 0270                                       l105 025E  
                                     l117 02DB                                       l207 02F3  
                                     l127 02E7                                       l153 0293  
                                     l242 0233                                       l251 0307  
                                     l254 02FC                                       l272 02C9  
                                     l372 00F2                                       l285 02E1  
                                     l269 02D5                                       l375 00F5  
                                     l464 021C                                       l378 00F8  
                                     l486 01E8                                       u430 019F  
                                     _PR2 028D                                       u431 019E  
                                     u450 01B1                                       u451 01B0  
                                     u620 01F6                                       u700 00F2  
                                     u445 01A3                                       u621 01F5  
                                     u701 00F1                                       u470 01CA  
                                     u471 01C9                                       u465 01B2  
                                     u490 01E0                                       u650 0214  
                                     u491 01DF                                       u475 01C6  
                                     u651 0213                                       u635 01FF  
                                     u660 0069                                       u485 01D4  
                                     u645 0206                                       u661 0068  
                                     u670 0078                                       u671 0077  
                                     u680 00A4                                       u681 00A3  
                                     u690 00B4                                       u691 00B3  
                         _timer1ReloadVal 0074                           _TMR2_Initialize 021D  
                                     wreg 0009        CCP1_EvenCallBack@falling_edge_time 0072  
                                    l1400 01D2                                      l1402 01D3  
                                    l1500 0224                                      l1404 01DA  
                                    l1510 0283                                      l1502 0225  
                                    l1406 01E0                                      l1520 028C  
                                    l1512 0286                                      l1504 0227  
                                    l1530 0252                                      l1522 0291  
                                    l1514 0288                                      l1506 0228  
                                    l1460 0294                                      l1532 0253  
                                    l1524 024A                                      l1516 0289  
                                    l1508 0230                                      l1540 0234  
                                    l1470 02A1                                      l1462 0296  
                                    l1454 02E2                                      l1534 025B  
                                    l1526 024F                                      l1518 028A  
                                    l1550 0246                                      l1542 023A  
                                    l1390 01A2                                      l1456 02EE  
                                    l1480 025F                                      l1472 02E8  
                                    l1464 0298                                      l1528 0250  
                                    l1544 023D                                      l1552 02D8  
                                    l1536 0305                                      l1392 01AD  
                                    l1560 01F2                                      l1490 026D  
                                    l1482 0262                                      l1474 02EA  
                                    l1466 029D                                      l1458 02DC  
                                    l1546 0240                                      l1554 02F9  
                                    l1538 02D2                                      l1394 01B1  
                                    l1386 018E                                      l1562 01F6  
                                    l1492 026F                                      l1484 0263  
                                    l1476 02EC                                      l1468 029F  
                                    l1548 0243                                      l1556 02C5  
                                    l1396 01B8                                      l1388 019F  
                                    l1564 01FE                                      l1580 0064  
                                    l1572 0044                                      l1486 0264  
                                    l1494 021D                                      l1478 0308  
                                    l1398 01CA                                      l1566 0205  
                                    l1558 01E9                                      l1590 0079  
                                    l1582 0069                                      l1574 005F  
                                    l1488 0265                                      l1496 0220  
                                    l1568 0214                                      l1592 0095  
                                    l1584 006E                                      l1576 0060  
                                    l1498 0221                                      l1594 00A4  
                                    l1586 0072                                      l1578 0061  
                                    l1596 00B4                                      l1588 0078  
                                    l1598 00E3                                      _LATA 0018  
                                    _T2PR 028D                                      i1l81 002F  
                                    i1l82 002F                                      i1l74 0013  
                                    i1l77 0023                                      _TMR2 028C  
                                    _WPUA 1F39                              _PWM_Frequent 003E  
                                    _main 0044                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E                                      start 0031  
                __end_of_CCP1_SetCallBack 02F4                       _TMR2_Counter8BitSet 02D0  
                        ?_CCP1_CaptureISR 0077                   __end_of_TMR0_Initialize 025F  
          ??_TMR0_DefaultInterruptHandler 0077             __end_of_OSCILLATOR_Initialize 02EE  
                                   ?_main 0077                           __end_of___lldiv 01E9  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   i1l130 030C                                     i1l204 0282  
                                   i1l124 02C2                                     _T2TMR 028C  
                                   i1l117 02F8                                     i1l330 02FD  
                                   _T2RST 0291                                     i1l323 0301  
                                   i1l332 02FF                                     i1l325 0303  
                                   i1l334 0300                                     i1l327 0304  
                                   i1l361 018D                                     i1l354 012E  
                                   i1l282 02B3                                     i1l357 015F  
                                   i1l198 030D                                     i1l288 030B  
                         _TMR0_WriteTimer 02D6                  __end_of_TMR0_EvenHandler 0305  
                                   _OSCEN 0891                                     u32_20 0103  
                                   u32_21 0102                                     u33_20 010E  
                                   _TMR0H 059D                                     u33_21 010D  
                                   _TMR1H 020D                                     _TMR0L 059C  
                                   _TMR1L 020C                                     u34_20 0119  
                                   u50_20 000B                                     u34_21 0118  
                                   u50_21 000A                                     u34_25 0115  
                                   u35_20 015F                                     u51_20 000F  
                                   u35_21 015E                                     u51_21 000E  
                                   u36_20 0176                                     u52_20 0017  
                                   u36_21 0175                                     u52_21 0016  
                                   u36_25 0172                                     u37_20 02BD  
                                   u53_20 001B                                     u37_21 02BC  
                                   u53_21 001A                                     u38_20 02AE  
                                   u54_20 001F                                     u38_21 02AD  
                                   u54_21 001E                                     u55_20 0027  
                                   u55_21 0026                                     u56_20 002B  
                                   u56_21 002A                                     _TRISA 0012  
                     ___lmul@multiplicand 0024                 ?_TMR0_SetInterruptHandler 0020  
                    ?_TMR2_Counter8BitSet 0077                          __end_of_TMR0_ISR 02C3  
                        __end_of_TMR2_ISR 02B4                               ?_TMR2_Start 0077  
                          _WDT_Initialize 0308                   __end_of_TMR1_Initialize 0294  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 02F9  
                         __initialization 0032                              __end_of_main 00FC  
                 __end_of_TMR2_Initialize 0234               ?_INTERRUPT_InterruptManager 0077  
                _TMR2_SetInterruptHandler 02DC                                    ??_main 003A  
                        ?_CCP1_Initialize 0077                           _TMR2_WriteTimer 02C3  
                   ??_TMR2_Counter8BitSet 0020                    __end_of_WDT_Initialize 030B  
                                  _CCPR1H 030D                                    _CCPR1L 030C  
                                  _ANSELA 1F38                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    i1l1220 02F5  
                                  i1l1310 010F                                    i1l1302 00FC  
                                  i1l1312 0119                                    i1l1304 0103  
                                  i1l1320 0159                                    i1l1330 0176  
                                  i1l1322 0161                                    i1l1314 0121  
                                  i1l1306 0109                                    i1l1410 0006  
                                  i1l1332 017E                                    i1l1324 0165  
                                  i1l1316 0152                                    i1l1308 010E  
                                  i1l1420 001F                                    i1l1412 000B  
                                  i1l1334 018B                                    i1l1326 0169  
                                  i1l1318 0156                                    i1l1350 02B6  
                                  i1l1422 0027                                    i1l1414 000F  
                                  i1l1328 016C                                    i1l1352 02BD  
                                  i1l1360 02A5                                    i1l1424 002B  
                                  i1l1416 0017                                    _ODCONA 1F3A  
                                  i1l1354 0271                                    i1l1362 02A7  
                                  i1l1418 001B                                    i1l1356 0273  
                                  i1l1348 02B4                                    i1l1364 02AE  
                                  i1l1358 0278                                    _INLVLA 1F3C  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                           _CCP1_CallBack 0053                                    ___lmul 01E9  
                 __end_of_TMR0_WriteTimer 02DC                                 ??___lldiv 0034  
                        ?_TMR0_Initialize 0077                  __end_of_TMR2_EvenHandler 0301  
                         ?_WDT_Initialize 0077                   __end_of_TMR2_StartTimer 02FD  
TMR2_SetInterruptHandler@InterruptHandler 0020  TMR0_SetInterruptHandler@InterruptHandler 0020  
                        ?_TMR1_Initialize 0077                         _SYSTEM_Initialize 0234  
                 __end_of__initialization 0041                        ?_SYSTEM_Initialize 0077  
                          __pcstackCOMMON 0077                       ??_SYSTEM_Initialize 0022  
                               ?_TMR0_ISR 0077                                 ?_TMR2_ISR 0077  
                 __end_of_TMR2_WriteTimer 02CA                          ?_TMR2_Initialize 0077  
         CCP1_EvenCallBack@rise_edge_flag 0076                 __end_of_SYSTEM_Initialize 024A  
                              __pbssBANK0 003A                         ?_CCP1_SetCallBack 0020  
                              __pmaintext 0044          __end_of_TMR0_SetInterruptHandler 02E8  
                                 ?___lmul 0020                                ??_TMR0_ISR 0077  
